"date","median"
2020-03-04,1.84187913097787
2020-03-05,1.81549659189116
2020-03-06,1.7854091728454
2020-03-07,1.74001223443405
2020-03-08,1.7132733841133
2020-03-09,1.67719514380357
2020-03-10,1.63764251527939
2020-03-11,1.5928990865939
2020-03-12,1.54627645658141
2020-03-13,1.50482528285572
2020-03-14,1.45354849884643
2020-03-15,1.41687946142779
2020-03-16,1.36704084889207
2020-03-17,1.3210462427097
2020-03-18,1.27313753856457
2020-03-19,1.22544289423103
2020-03-20,1.17729576668266
2020-03-21,1.12456066900232
2020-03-22,1.07055828592753
2020-03-23,1.02017917307557
2020-03-24,0.963289710120487
2020-03-25,0.905027377392276
2020-03-26,0.854073160203377
2020-03-27,0.80696765561603
2020-03-28,0.769745964763342
2020-03-29,0.745953122103452
2020-03-30,0.728626941348428
2020-03-31,0.711380614648033
2020-04-01,0.695363384421171
2020-04-02,0.68862569974793
2020-04-03,0.68820078550122
2020-04-04,0.687641198898615
2020-04-05,0.692920011632427
2020-04-06,0.693445470678167
2020-04-07,0.688478597115913
2020-04-08,0.676133601577706
2020-04-09,0.655807284997337
2020-04-10,0.633466301449563
2020-04-11,0.620332636386377
2020-04-12,0.615493633333851
2020-04-13,0.618335449407239
2020-04-14,0.624544326922571
2020-04-15,0.635269716002108
2020-04-16,0.649016626325015
2020-04-17,0.672681110560715
2020-04-18,0.699170281851018
2020-04-19,0.730318074309405
2020-04-20,0.754392220911264
2020-04-21,0.776898464513168
2020-04-22,0.79394302895073
2020-04-23,0.803763478953862
2020-04-24,0.808798171310732
2020-04-25,0.81789253009227
2020-04-26,0.825251543032581
2020-04-27,0.834046448416447
2020-04-28,0.842231862860465
2020-04-29,0.846997308218514
2020-04-30,0.860208374028239
2020-05-01,0.883865757976713
2020-05-02,0.913672234136806
2020-05-03,0.945763014335297
2020-05-04,0.974187127475651
2020-05-05,0.995003777878151
2020-05-06,1.00587773031915
2020-05-07,1.01316463847399
2020-05-08,1.01402679817584
2020-05-09,1.01499520835841
2020-05-10,1.01088025017401
2020-05-11,1.00797098617232
2020-05-12,0.990190263216973
2020-05-13,0.968274714296206
2020-05-14,0.942809099966423
2020-05-15,0.923164170407729
2020-05-16,0.904173758021299
2020-05-17,0.893244706455543
2020-05-18,0.882713075806277
2020-05-19,0.870985660910067
2020-05-20,0.874144354057524
2020-05-21,0.876829134269675
2020-05-22,0.886715626203881
2020-05-23,0.899762524888507
2020-05-24,0.916341699813253
2020-05-25,0.93978011305521
2020-05-26,0.954989991849551
2020-05-27,0.961445497914697
2020-05-28,0.980692729577499
2020-05-29,0.987321394288841
2020-05-30,1.0018596196345
2020-05-31,1.02108078424895
2020-06-01,1.029893456591
2020-06-02,1.03416358972254
2020-06-03,1.03836237932133
2020-06-04,1.02990403858597
2020-06-05,1.01914187219305
2020-06-06,1.01009242988553
2020-06-07,1.02417342356118
2020-06-08,1.02928084754699
2020-06-09,1.04730419673131
2020-06-10,1.06902391830748
2020-06-11,1.09003430989201
2020-06-12,1.1140622332366
2020-06-13,1.13808023656493
2020-06-14,1.15147203237843
2020-06-15,1.16732041963488
2020-06-16,1.17641920712012
2020-06-17,1.18795163021045
2020-06-18,1.19961737616778
2020-06-19,1.2100428902832
2020-06-20,1.22688815653516
2020-06-21,1.24066180748729
2020-06-22,1.24666578464876
2020-06-23,1.25275895208758
2020-06-24,1.2548369562545
2020-06-25,1.2527638536548
2020-06-26,1.24656434316067
2020-06-27,1.23133583067257
2020-06-28,1.21009453603056
2020-06-29,1.18745300302686
2020-06-30,1.16325106697529
2020-07-01,1.13996403811737
2020-07-02,1.10840155073744
2020-07-03,1.08464756204974
2020-07-04,1.06966936947561
2020-07-05,1.06341050107709
2020-07-06,1.05919649978392
2020-07-07,1.06106070055709
2020-07-08,1.06479973976641
2020-07-09,1.06681450742413
2020-07-10,1.07122271568264
2020-07-11,1.07905198549827
2020-07-12,1.08200038417658
2020-07-13,1.0845305532903
2020-07-14,1.07488104219582
2020-07-15,1.06641047661362
2020-07-16,1.05495905893498
2020-07-17,1.04886445740247
2020-07-18,1.04650773237009
2020-07-19,1.04407002023428
2020-07-20,1.04079108836286
2020-07-21,1.03514417848145
2020-07-22,1.02805354150482
2020-07-23,1.0154735766969
2020-07-24,1.01151218904266
2020-07-25,1.00802957428145
2020-07-26,1.00747420443084
2020-07-27,1.00852822831945
2020-07-28,1.01320513920102
2020-07-29,1.02025347129659
2020-07-30,1.02895939291838
2020-07-31,1.04712239205768
2020-08-01,1.07816509949856
2020-08-02,1.12096830180218
2020-08-03,1.15522694464443
2020-08-04,1.1797734262581
2020-08-05,1.2004906470264
2020-08-06,1.22112947078563
2020-08-07,1.23604401807185
2020-08-08,1.24656565392807
2020-08-09,1.24891152230614
2020-08-10,1.2424484264111
2020-08-11,1.22388125126725
2020-08-12,1.1995711689495
2020-08-13,1.17330397815944
2020-08-14,1.15052411876997
2020-08-15,1.13311213770917
2020-08-16,1.11890074658067
2020-08-17,1.10546606924857
2020-08-18,1.09546759217899
2020-08-19,1.07925643141912
2020-08-20,1.07178560341407
2020-08-21,1.06897964908145
2020-08-22,1.0728052162155
2020-08-23,1.08174108200866
2020-08-24,1.08865262438001
2020-08-25,1.10320567941254
2020-08-26,1.11089716373348
2020-08-27,1.12689377831379
2020-08-28,1.14153927372128
2020-08-29,1.16085997568244
2020-08-30,1.17985243061474
2020-08-31,1.19541652250217
2020-09-01,1.21286475021886
2020-09-02,1.21813678030179
2020-09-03,1.22032273198335
2020-09-04,1.22259716699958
2020-09-05,1.2214041575011
2020-09-06,1.21493539259262
2020-09-07,1.20041679548076
2020-09-08,1.18089919841124
2020-09-09,1.15248638581785
2020-09-10,1.12900967006803
2020-09-11,1.1087939041483
2020-09-12,1.09385226551865
2020-09-13,1.08099399373255
2020-09-14,1.06656251938746
2020-09-15,1.05544883927897
2020-09-16,1.03926130367388
2020-09-17,1.02757045971521
2020-09-18,1.02631227144963
2020-09-19,1.02705693336454
2020-09-20,1.03424292862477
2020-09-21,1.04713509476695
2020-09-22,1.06066895091085
2020-09-23,1.07367457172481
2020-09-24,1.0859619866258
2020-09-25,1.10014586738919
2020-09-26,1.11553286948427
2020-09-27,1.12996983324199
2020-09-28,1.14377240852313
2020-09-29,1.15179812707735
2020-09-30,1.16016738093388
2020-10-01,1.16656518209881
2020-10-02,1.17366061721897
2020-10-03,1.18054013883145
2020-10-04,1.18752140150932
2020-10-05,1.19480447825113
2020-10-06,1.19883451381003
2020-10-07,1.20383997079609
2020-10-08,1.21202955751784
2020-10-09,1.22403095848309
2020-10-10,1.24077858687487
2020-10-11,1.25855601678354
2020-10-12,1.27571677080968
2020-10-13,1.28678399357445
2020-10-14,1.29356763634961
2020-10-15,1.30120988222943
2020-10-16,1.3063975397915
2020-10-17,1.31236133387363
2020-10-18,1.31584014034345
2020-10-19,1.31541071775575
2020-10-20,1.30857820600665
2020-10-21,1.29562235618575
2020-10-22,1.28063826949074
2020-10-23,1.2646901162223
2020-10-24,1.25415957068777
2020-10-25,1.2442958306845
2020-10-26,1.22994479208355
2020-10-27,1.21388852075265
2020-10-28,1.19243146896138
2020-10-29,1.16994378928488
2020-10-30,1.14948948563067
2020-10-31,1.13262336320411
2020-11-01,1.11896930676947
2020-11-02,1.10220875561081
2020-11-03,1.08174471296782
2020-11-04,1.05834742243659
2020-11-05,1.03767090142603
2020-11-06,1.01932142824212
2020-11-07,1.00592361473458
2020-11-08,0.992738245088656
2020-11-09,0.977580149828201
2020-11-10,0.958291051949417
2020-11-11,0.936395267690655
2020-11-12,0.917214039638246
2020-11-13,0.905165750711472
2020-11-14,0.902763155446929
2020-11-15,0.901419308494942
2020-11-16,0.895174622328442
2020-11-17,0.885234436663645
2020-11-18,0.86940611930055
2020-11-19,0.857689862386944
2020-11-20,0.851541688481608
2020-11-21,0.852042794206152
2020-11-22,0.855052937929428
2020-11-23,0.855778201137813
2020-11-24,0.852489032145663
2020-11-25,0.847062236519248
2020-11-26,0.842657966612893
2020-11-27,0.84303316807004
2020-11-28,0.846878274761083
2020-11-29,0.854493469305879
2020-11-30,0.863661624728434
2020-12-01,0.868912457655841
2020-12-02,0.868479414239775
2020-12-03,0.871643534067587
2020-12-04,0.87674376397958
2020-12-05,0.88233395928951
2020-12-06,0.895189054762952
2020-12-07,0.908079154842603
